lat_bin,long_bin,n
"(42.33,42.335]","(-71.075,-71.07]",554
"(42.305,42.31]","(-71.085,-71.08]",381
"(42.36,42.365]","(-71.06,-71.055]",360
"(42.32,42.325]","(-71.06,-71.055]",348
"(42.355,42.36]","(-71.055,-71.05]",345
"(42.315,42.32]","(-71.1,-71.095]",319
"(42.325,42.33]","(-71.085,-71.08]",298
"(42.365,42.37]","(-71.065,-71.06]",281
"(42.3,42.305]","(-71.09,-71.085]",262
"(42.315,42.32]","(-71.07,-71.065]",256
"(42.345,42.35]","(-71.09,-71.085]",254
"(42.305,42.31]","(-71.08,-71.075]",252
"(42.35,42.355]","(-71.06,-71.055]",235
"(42.33,42.335]","(-71.065,-71.06]",232
"(42.35,42.355]","(-71.065,-71.06]",232
"(42.33,42.335]","(-71.085,-71.08]",229
"(42.33,42.335]","(-71.08,-71.075]",229
"(42.335,42.34]","(-71.065,-71.06]",227
"(42.32,42.325]","(-71.065,-71.06]",222
"(42.34,42.345]","(-71.065,-71.06]",221
"(42.335,42.34]","(-71.08,-71.075]",215
"(42.315,42.32]","(-71.085,-71.08]",214
"(42.325,42.33]","(-71.06,-71.055]",211
"(42.31,42.315]","(-71.075,-71.07]",209
"(42.345,42.35]","(-71.095,-71.09]",209
"(42.325,42.33]","(-71.07,-71.065]",199
"(42.305,42.31]","(-71.07,-71.065]",198
"(42.31,42.315]","(-71.085,-71.08]",196
"(42.32,42.325]","(-71.055,-71.05]",189
"(42.3,42.305]","(-71.085,-71.08]",184
"(42.345,42.35]","(-71.065,-71.06]",183
"(42.32,42.325]","(-71.1,-71.095]",181
"(42.305,42.31]","(-71.06,-71.055]",180
"(42.33,42.335]","(-71.07,-71.065]",180
"(42.3,42.305]","(-71.115,-71.11]",173
"(42.35,42.355]","(-71.055,-71.05]",171
"(42.35,42.355]","(-71.135,-71.13]",169
"(42.335,42.34]","(-71.11,-71.105]",165
"(42.33,42.335]","(-71.095,-71.09]",164
"(42.38,42.385]","(-71.075,-71.07]",163
"(42.31,42.315]","(-71.08,-71.075]",161
"(42.345,42.35]","(-71.08,-71.075]",161
"(42.3,42.305]","(-71.075,-71.07]",160
"(42.335,42.34]","(-71.095,-71.09]",160
"(42.3,42.305]","(-71.08,-71.075]",159
"(42.325,42.33]","(-71.09,-71.085]",159
"(42.38,42.385]","(-71.08,-71.075]",159
"(42.325,42.33]","(-71.1,-71.095]",154
"(42.35,42.355]","(-71.08,-71.075]",154
"(42.305,42.31]","(-71.09,-71.085]",153
"(42.315,42.32]","(-71.08,-71.075]",152
"(42.335,42.34]","(-71.085,-71.08]",152
"(42.32,42.325]","(-71.075,-71.07]",151
"(42.31,42.315]","(-71.07,-71.065]",150
"(42.325,42.33]","(-71.08,-71.075]",148
"(42.355,42.36]","(-71.06,-71.055]",147
"(42.355,42.36]","(-71.075,-71.07]",143
"(42.34,42.345]","(-71.09,-71.085]",142
"(42.345,42.35]","(-71.075,-71.07]",142
"(42.345,42.35]","(-71.06,-71.055]",141
"(42.34,42.345]","(-71.085,-71.08]",137
"(42.345,42.35]","(-71.1,-71.095]",136
"(42.345,42.35]","(-71.085,-71.08]",135
"(42.35,42.355]","(-71.075,-71.07]",135
"(42.32,42.325]","(-71.085,-71.08]",132
"(42.325,42.33]","(-71.075,-71.07]",128
"(42.35,42.355]","(-71.115,-71.11]",128
"(42.36,42.365]","(-71.065,-71.06]",128
"(42.3,42.305]","(-71.07,-71.065]",127
"(42.34,42.345]","(-71.06,-71.055]",127
"(42.37,42.375]","(-71.07,-71.065]",127
"(42.305,42.31]","(-71.065,-71.06]",126
"(42.33,42.335]","(-71.1,-71.095]",123
"(42.31,42.315]","(-71.1,-71.095]",122
"(42.35,42.355]","(-71.095,-71.09]",122
"(42.315,42.32]","(-71.055,-71.05]",121
"(42.36,42.365]","(-71.12,-71.115]",120
"(42.315,42.32]","(-71.065,-71.06]",118
"(42.325,42.33]","(-71.055,-71.05]",118
"(42.37,42.375]","(-71.065,-71.06]",118
"(42.3,42.305]","(-71.06,-71.055]",117
"(42.36,42.365]","(-71.055,-71.05]",117
"(42.32,42.325]","(-71.115,-71.11]",116
"(42.34,42.345]","(-71.105,-71.1]",116
"(42.345,42.35]","(-71.07,-71.065]",115
"(42.34,42.345]","(-71.07,-71.065]",113
"(42.31,42.315]","(-71.095,-71.09]",112
"(42.355,42.36]","(-71.13,-71.125]",111
"(42.33,42.335]","(-71.115,-71.11]",110
"(42.31,42.315]","(-71.06,-71.055]",109
"(42.35,42.355]","(-71.09,-71.085]",106
"(42.325,42.33]","(-71.065,-71.06]",105
"(42.365,42.37]","(-71.07,-71.065]",105
"(42.305,42.31]","(-71.075,-71.07]",103
"(42.34,42.345]","(-71.075,-71.07]",103
"(42.345,42.35]","(-71.105,-71.1]",103
"(42.315,42.32]","(-71.09,-71.085]",102
"(42.31,42.315]","(-71.09,-71.085]",101
"(42.355,42.36]","(-71.065,-71.06]",101
"(42.365,42.37]","(-71.06,-71.055]",100
"(42.31,42.315]","(-71.065,-71.06]",99
"(42.33,42.335]","(-71.105,-71.1]",98
"(42.36,42.365]","(-71.075,-71.07]",98
"(42.32,42.325]","(-71.105,-71.1]",97
"(42.32,42.325]","(-71.08,-71.075]",97
"(42.305,42.31]","(-71.125,-71.12]",93
"(42.33,42.335]","(-71.055,-71.05]",92
"(42.335,42.34]","(-71.1,-71.095]",91
"(42.34,42.345]","(-71.08,-71.075]",89
"(42.36,42.365]","(-71.07,-71.065]",89
"(42.3,42.305]","(-71.065,-71.06]",87
"(42.32,42.325]","(-71.09,-71.085]",87
"(42.335,42.34]","(-71.075,-71.07]",87
"(42.35,42.355]","(-71.07,-71.065]",87
"(42.31,42.315]","(-71.105,-71.1]",86
"(42.335,42.34]","(-71.07,-71.065]",86
"(42.355,42.36]","(-71.15,-71.145]",85
"(42.355,42.36]","(-71.135,-71.13]",85
"(42.36,42.365]","(-71.14,-71.135]",84
"(42.32,42.325]","(-71.095,-71.09]",83
"(42.345,42.35]","(-71.155,-71.15]",83
"(42.35,42.355]","(-71.12,-71.115]",83
"(42.335,42.34]","(-71.09,-71.085]",82
"(42.31,42.315]","(-71.055,-71.05]",81
"(42.33,42.335]","(-71.11,-71.105]",81
"(42.335,42.34]","(-71.155,-71.15]",80
"(42.315,42.32]","(-71.105,-71.1]",79
"(42.365,42.37]","(-71.125,-71.12]",79
"(42.345,42.35]","(-71.14,-71.135]",78
"(42.315,42.32]","(-71.06,-71.055]",77
"(42.36,42.365]","(-71.15,-71.145]",77
"(42.35,42.355]","(-71.14,-71.135]",76
"(42.34,42.345]","(-71.145,-71.14]",75
"(42.3,42.305]","(-71.055,-71.05]",74
"(42.305,42.31]","(-71.11,-71.105]",74
"(42.31,42.315]","(-71.115,-71.11]",74
"(42.33,42.335]","(-71.09,-71.085]",74
"(42.305,42.31]","(-71.105,-71.1]",70
"(42.32,42.325]","(-71.07,-71.065]",69
"(42.305,42.31]","(-71.12,-71.115]",68
"(42.375,42.38]","(-71.06,-71.055]",68
"(42.34,42.345]","(-71.055,-71.05]",66
"(42.35,42.355]","(-71.085,-71.08]",66
"(42.355,42.36]","(-71.07,-71.065]",66
"(42.35,42.355]","(-71.155,-71.15]",65
"(42.315,42.32]","(-71.075,-71.07]",60
"(42.34,42.345]","(-71.11,-71.105]",60
"(42.375,42.38]","(-71.07,-71.065]",59
"(42.3,42.305]","(-71.13,-71.125]",56
"(42.335,42.34]","(-71.06,-71.055]",56
"(42.34,42.345]","(-71.1,-71.095]",56
"(42.35,42.355]","(-71.15,-71.145]",56
"(42.3,42.305]","(-71.11,-71.105]",55
"(42.345,42.35]","(-71.145,-71.14]",55
"(42.35,42.355]","(-71.13,-71.125]",55
"(42.3,42.305]","(-71.105,-71.1]",54
"(42.305,42.31]","(-71.095,-71.09]",53
"(42.315,42.32]","(-71.095,-71.09]",53
"(42.335,42.34]","(-71.055,-71.05]",53
"(42.355,42.36]","(-71.16,-71.155]",53
"(42.385,42.39]","(-71.075,-71.07]",52
"(42.31,42.315]","(-71.125,-71.12]",51
"(42.325,42.33]","(-71.105,-71.1]",51
"(42.335,42.34]","(-71.105,-71.1]",51
"(42.315,42.32]","(-71.115,-71.11]",50
"(42.33,42.335]","(-71.06,-71.055]",50
"(42.325,42.33]","(-71.115,-71.11]",49
"(42.345,42.35]","(-71.11,-71.105]",49
"(42.31,42.315]","(-71.11,-71.105]",48
"(42.355,42.36]","(-71.125,-71.12]",48
"(42.32,42.325]","(-71.12,-71.115]",47
"(42.345,42.35]","(-71.135,-71.13]",47
"(42.35,42.355]","(-71.145,-71.14]",47
"(42.35,42.355]","(-71.125,-71.12]",44
"(42.35,42.355]","(-71.17,-71.165]",43
"(42.35,42.355]","(-71.11,-71.105]",43
"(42.355,42.36]","(-71.155,-71.15]",42
"(42.375,42.38]","(-71.075,-71.07]",42
"(42.345,42.35]","(-71.165,-71.16]",38
"(42.315,42.32]","(-71.12,-71.115]",37
"(42.35,42.355]","(-71.1,-71.095]",37
"(42.305,42.31]","(-71.055,-71.05]",36
"(42.34,42.345]","(-71.095,-71.09]",36
"(42.355,42.36]","(-71.12,-71.115]",36
"(42.36,42.365]","(-71.13,-71.125]",36
"(42.32,42.325]","(-71.11,-71.105]",35
"(42.355,42.36]","(-71.14,-71.135]",35
"(42.34,42.345]","(-71.15,-71.145]",34
"(42.36,42.365]","(-71.145,-71.14]",34
"(42.325,42.33]","(-71.11,-71.105]",32
"(42.355,42.36]","(-71.08,-71.075]",32
"(42.355,42.36]","(-71.17,-71.165]",31
"(42.355,42.36]","(-71.165,-71.16]",31
"(42.39,42.395]","(-71.07,-71.065]",31
"(42.34,42.345]","(-71.155,-71.15]",30
"(42.35,42.355]","(-71.165,-71.16]",30
"(42.325,42.33]","(-71.095,-71.09]",28
"(42.355,42.36]","(-71.145,-71.14]",26
"(42.38,42.385]","(-71.055,-71.05]",26
"(42.305,42.31]","(-71.115,-71.11]",25
"(42.35,42.355]","(-71.175,-71.17]",25
"(42.345,42.35]","(-71.055,-71.05]",24
"(42.345,42.35]","(-71.16,-71.155]",23
"(42.36,42.365]","(-71.135,-71.13]",23
"(42.385,42.39]","(-71.08,-71.075]",23
"(42.345,42.35]","(-71.15,-71.145]",22
"(42.37,42.375]","(-71.06,-71.055]",22
"(42.375,42.38]","(-71.08,-71.075]",22
"(42.375,42.38]","(-71.065,-71.06]",22
"(42.365,42.37]","(-71.055,-71.05]",21
"(42.315,42.32]","(-71.11,-71.105]",19
"(42.37,42.375]","(-71.135,-71.13]",19
"(42.31,42.315]","(-71.12,-71.115]",18
"(42.365,42.37]","(-71.075,-71.07]",18
"(42.375,42.38]","(-71.055,-71.05]",18
"(42.34,42.345]","(-71.16,-71.155]",17
"(42.315,42.32]","(-71.125,-71.12]",16
"(42.37,42.375]","(-71.075,-71.07]",16
"(42.3,42.305]","(-71.12,-71.115]",15
"(42.335,42.34]","(-71.16,-71.155]",15
"(42.335,42.34]","(-71.15,-71.145]",15
"(42.35,42.355]","(-71.16,-71.155]",15
"(42.335,42.34]","(-71.115,-71.11]",14
"(42.305,42.31]","(-71.1,-71.095]",13
"(42.34,42.345]","(-71.165,-71.16]",13
"(42.35,42.355]","(-71.105,-71.1]",13
"(42.365,42.37]","(-71.13,-71.125]",13
"(42.335,42.34]","(-71.17,-71.165]",12
"(42.38,42.385]","(-71.065,-71.06]",11
"(42.37,42.375]","(-71.13,-71.125]",10
"(42.3,42.305]","(-71.125,-71.12]",9
"(42.34,42.345]","(-71.17,-71.165]",9
"(42.36,42.365]","(-71.155,-71.15]",9
"(42.36,42.365]","(-71.125,-71.12]",9
"(42.38,42.385]","(-71.07,-71.065]",9
"(42.33,42.335]","(-71.165,-71.16]",8
"(42.365,42.37]","(-71.135,-71.13]",8
"(42.3,42.305]","(-71.095,-71.09]",7
"(42.34,42.345]","(-71.14,-71.135]",7
"(42.365,42.37]","(-71.12,-71.115]",7
"(42.39,42.395]","(-71.075,-71.07]",7
"(42.38,42.385]","(-71.06,-71.055]",6
"(42.3,42.305]","(-71.1,-71.095]",5
"(42.32,42.325]","(-71.125,-71.12]",5
"(42.33,42.335]","(-71.16,-71.155]",5
"(42.38,42.385]","(-71.085,-71.08]",5
"(42.3,42.305]","(-71.17,-71.165]",4
"(42.3,42.305]","(-71.14,-71.135]",4
"(42.305,42.31]","(-71.13,-71.125]",4
"(42.315,42.32]","(-71.13,-71.125]",4
"(42.345,42.35]","(-71.17,-71.165]",4
"(42.345,42.35]","(-71.13,-71.125]",4
"(42.36,42.365]","(-71.08,-71.075]",4
"(42.33,42.335]","(-71.155,-71.15]",3
"(42.335,42.34]","(-71.165,-71.16]",3
"(42.305,42.31]","(-71.135,-71.13]",2
"(42.31,42.315]","(-71.13,-71.125]",2
"(42.355,42.36]","(-71.175,-71.17]",2
"(42.3,42.305]","(-71.135,-71.13]",1
"(42.33,42.335]","(-71.17,-71.165]",1
"(42.345,42.35]","(-71.175,-71.17]",1
"(42.37,42.375]","(-71.055,-71.05]",1
