X_id,dispatch_ts,mode_type,location_type,street,xstreet1,xstreet2,x_cord,y_cord,lat,long,deadzone_area
21613,2020-09-04 08:05:16+00,mv,Intersection,,WESTERN AVE,SOLDIERS FIELD RD,752044.78,2956989.14,42.36158183513133,-71.14524599382428,Middle Left
22105,2017-09-21 10:31:04+00,mv,Intersection,,BROOKLINE AVE,FULLERTON ST,764038.59,2950963.4,42.344901538578725,-71.10097304457929,Fenway
22433,2015-10-15 12:51:11+00,mv,Street,BROOKLINE AVE,BURLINGTON AVE,FULLERTON ST,763919.7,2951286.27,42.34530037453312,-71.10054716529363,Fenway
23122,2019-02-04 10:13:16+00,mv,Street,BROOKLINE AVE,FULLERTON ST,PARK DR,763760.07,2950510.33,42.343752931046,-71.10217479654982,Fenway
23527,2018-09-05 08:14:35+00,mv,Intersection,,WESTERN AVE,LEO M BIRMINGHAM PKWY,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
23610,2018-01-20 17:36:07+00,mv,Intersection,,BOYLSTON ST,KILMARNOCK ST,764301.09,2950630.4,42.343984400648985,-71.10000782501184,Fenway
23623,2018-08-09 17:26:11+00,mv,Intersection,,SOLDIERS FIELD RD,WESTERN AVE,752044.78,2956989.14,42.36158183513133,-71.14524599382428,Middle Left
24087,2021-09-19 01:29:54+00,mv,Intersection,,SOLDIERS FIELD RD,WESTERN AVE,752044.78,2956989.14,42.36158183513133,-71.14524599382428,Middle Left
24225,2018-02-10 19:47:19+00,mv,Intersection,,WESTERN AVE,SOLDIERS FIELD RD,752044.78,2956989.14,42.36158183513133,-71.14524599382428,Middle Left
24265,2023-07-05 21:31:00+00,mv,Street,LEO M BIRMINGHAM PKWY,CENTOLA ST,LOTHROP ST,751777.44,2956430.47,42.36017668772949,-71.14661450449839,Middle Left
25051,2023-11-30 06:41:10+00,mv,Intersection,,BOYLSTON ST,BROOKLINE AVE,763598.97,2950391.2,42.34333703694542,-71.10260908157204,Fenway
25061,2021-08-01 21:28:54+00,mv,Intersection,,WESTERN AVE,LEO M BIRMINGHAM PKWY,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
25120,2016-08-31 08:39:07+00,mv,Street,BOYLSTON ST,KILMARNOCK ST,BROOKLINE AVE,764147.71,2950652.04,42.3438419513487,-71.10047204377864,Fenway
25122,2023-02-26 08:22:56+00,mv,Street,CHARLESBANK RD,,,771754.87,2956802,42.36081712080691,-71.0723417953817,Esplanade
25219,2023-09-22 10:27:56+00,mv,Intersection,,BOYLSTON ST,KILMARNOCK ST,764301.09,2950630.4,42.343984400648985,-71.10000782501184,Fenway
25373,2015-04-14 08:33:12+00,mv,Intersection,,RIVERWAY,BROOKLINE AVE,763443,2950168.8,42.34272875713498,-71.10318983518071,Fenway
25521,2015-02-11 16:34:49+00,mv,Street,FENWAY NULL,BROOKLINE AVE,HIGGINSON CIR,763576.82,2949518.25,42.34137998621273,-71.10191637244533,Fenway
26210,2021-10-31 08:15:09+00,mv,Street,LEO M BIRMINGHAM PKWY,CENTOLA ST,LOTHROP ST,751804.73,2956496.81,42.3603556139791,-71.14650419214902,Middle Left
26883,2020-09-18 17:20:58+00,mv,Intersection,,SOLDIERS FIELD RD,WESTERN AVE,752044.78,2956989.14,42.36158183513133,-71.14524599382428,Middle Left
26959,2021-05-04 17:12:01+00,mv,Street,PARK DR,QUEENSBERRY ST,PETERBOROUGH ST,764069.41,2949927.08,42.34187941120378,-71.10119482716709,Fenway
27087,2022-03-28 01:14:40+00,mv,Intersection,,BOYLSTON ST,KILMARNOCK ST,764301.09,2950630.4,42.343984400648985,-71.10000782501184,Fenway
27255,2017-11-30 15:34:50+00,mv,Intersection,,KILMARNOCK ST,PETERBOROUGH ST,764417.15,2950314.65,42.34311647740015,-71.09958400550876,Fenway
27583,2018-07-15 12:35:46+00,mv,Street,LEO M BIRMINGHAM PKWY,CENTOLA ST,LOTHROP ST,751804.73,2956496.81,42.3603556139791,-71.14650419214902,Middle Left
27659,2024-05-16 19:56:30+00,mv,Street,KILMARNOCK ST,QUEENSBERRY ST,PARK DR,764535.25,2949873.98,42.3419413912683,-71.09901589115313,Fenway
27719,2020-11-13 10:52:17+00,mv,Street,CHARLESBANK RD,,,771753.33,2956796.09,42.36080244132861,-71.0723376846737,Esplanade
28142,2022-09-14 10:28:02+00,mv,Street,BOYLSTON ST,RICHARD B. ROSS WAY,KILMARNOCK ST,764545.49,2950797.24,42.344240818728814,-71.09900283950932,Fenway
28193,2023-02-13 08:17:29+00,mv,Street,CHARLESBANK RD,,,771652.04,2956831.65,42.36089730090592,-71.0727252634399,Esplanade
28228,2023-12-08 18:25:27+00,mv,Street,CHARLESBANK RD,,,771754.87,2956802,42.36081712080691,-71.0723417953817,Esplanade
28263,2022-11-07 10:46:30+00,mv,Intersection,,BROOKLINE AVE,PARK DR,763598.97,2950391.2,42.34333703694542,-71.10260908157204,Fenway
28274,2022-09-01 06:43:40+00,mv,Other,,,,763443.39,2950153.58,42.3426869879571,-71.10318865460532,Fenway
28280,2017-09-11 14:50:08+00,mv,Intersection,,SOLDIERS FIELD RD,WESTERN AVE,752044.78,2956989.14,42.36158183513133,-71.14524599382428,Middle Left
28350,2024-06-15 09:39:08+00,mv,Intersection,,WESTERN AVE,LEO M BIRMINGHAM PKWY,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
28405,2021-12-28 11:45:33+00,mv,Intersection,,BROOKLINE AVE,BOYLSTON ST,763598.97,2950391.2,42.34333703694542,-71.10260908157204,Fenway
28799,2021-09-09 19:54:08+00,mv,Street,LEO M BIRMINGHAM PKWY,CENTOLA ST,LOTHROP ST,751804.73,2956496.81,42.3603556139791,-71.14650419214902,Middle Left
28829,2024-06-03 15:08:41+00,mv,Intersection,,SOLDIERS FIELD RD,LEO M BIRMINGHAM PKWY,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
28869,2021-08-23 11:47:34+00,mv,Street,LEO M BIRMINGHAM PKWY,CENTOLA ST,LOTHROP ST,751804.73,2956496.81,42.3603556139791,-71.14650419214902,Middle Left
28884,2020-11-05 16:47:05+00,mv,Street,CHARLESBANK RD,,,771753.33,2956796.09,42.36080244132861,-71.0723376846737,Esplanade
29252,2018-04-18 02:58:10+00,mv,Other,,,,771753.33,2956796.09,42.3608039617049,-71.07232774082664,Esplanade
29595,2018-10-12 09:46:38+00,mv,Other,,,,771753.33,2956796.09,42.3608039617049,-71.07232774082664,Esplanade
29651,2015-06-28 14:29:14+00,mv,Intersection,,LEO M BIRMINGHAM PKWY,WESTERN AVE,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
30023,2015-07-23 22:21:51+00,mv,Intersection,,BROOKLINE AVE,YAWKEY WAY,764586.34,2951665.65,42.346821482648544,-71.09893467676315,Fenway
30080,2022-02-15 09:14:19+00,mv,Intersection,,JERSEY ST,VAN NESS ST,764778.34,2951152.65,42.34541131419919,-71.09823338129662,Fenway
30219,2020-04-25 10:52:45+00,mv,Intersection,,WESTERN AVE,LEO M BIRMINGHAM PKWY,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
30255,2021-12-27 09:50:03+00,mv,Street,LEO M BIRMINGHAM PKWY,CENTOLA ST,LOTHROP ST,751804.73,2956496.81,42.3603556139791,-71.14650419214902,Middle Left
30363,2019-01-20 02:35:08+00,mv,Street,PARK DR,RIVERWAY,RIVERWAY,763558.85,2950833.27,42.34412622992415,-71.10355259508037,Fenway
30413,2023-04-03 11:46:39+00,mv,Intersection,,BROOKLINE AVE,FENWAY,763429.53,2950182.17,42.34276561687913,-71.10323942942463,Fenway
30595,2024-02-27 10:17:42+00,mv,Street,BROOKLINE AVE,FULLERTON ST,PARK DR,763760.07,2950510.33,42.343752931046,-71.10217479654982,Fenway
30674,2024-02-08 14:14:36+00,mv,Intersection,,PARK DR,BROOKLINE AVE,763598.97,2950391.2,42.34333703694542,-71.10260908157204,Fenway
30715,2019-10-27 18:18:56+00,mv,Street,LEO M BIRMINGHAM PKWY,CENTOLA ST,LOTHROP ST,751804.73,2956496.81,42.3603556139791,-71.14650419214902,Middle Left
30824,2021-07-30 13:30:08+00,mv,Street,BROOKLINE AVE,ARTHURS WAY,BURLINGTON AVE,764078.99,2951471.68,42.34581934295645,-71.09998910244819,Fenway
31052,2018-03-06 02:56:26+00,mv,Intersection,,SOLDIERS FIELD RD,WESTERN AVE,752044.78,2956989.14,42.36158183513133,-71.14524599382428,Middle Left
31101,2020-10-21 10:11:21+00,mv,Other,,,,770993.81,2957059.03,42.361535893159775,-71.07513309052295,Esplanade
31195,2019-09-22 15:11:26+00,mv,Intersection,,BOYLSTON ST,KILMARNOCK ST,764301.09,2950630.4,42.343984400648985,-71.10000782501184,Fenway
31533,2024-05-08 22:01:38+00,mv,Intersection,,SOLDIERS FIELD RD,WESTERN AVE,752044.78,2956989.14,42.36158183513133,-71.14524599382428,Middle Left
31576,2016-10-30 23:08:05+00,mv,Other,,NULL,NULL,771746.71,2956909.68,42.36111574584723,-71.07235012671512,Esplanade
31681,2024-01-24 12:59:44+00,mv,Intersection,,WESTERN AVE,LEO M BIRMINGHAM PKWY,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
32091,2018-09-05 13:47:18+00,mv,Intersection,,BOYLSTON ST,KILMARNOCK ST,764301.09,2950630.4,42.343984400648985,-71.10000782501184,Fenway
32181,2015-04-02 01:37:12+00,mv,Other,,NULL,NULL,771746.71,2956909.68,42.36111574584723,-71.07235012671512,Esplanade
32259,2023-12-12 22:54:02+00,mv,Intersection,,WESTERN AVE,LEO M BIRMINGHAM PKWY,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
32382,2015-03-21 23:34:10+00,mv,Street,BROOKLINE AVE,PILGRIM RD,SHORT ST,763210.6,2950059.49,42.34226134108303,-71.10375340498555,Fenway
32904,2018-04-05 16:33:38+00,mv,Street,LEO M BIRMINGHAM PKWY,CENTOLA ST,LOTHROP ST,751804.73,2956496.81,42.3603556139791,-71.14650419214902,Middle Left
33242,2015-10-24 18:11:41+00,mv,Intersection,,LEO M BIRMINGHAM PKWY,WESTERN AVE,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
33374,2015-09-13 02:48:51+00,mv,Other,,NULL,NULL,771746.71,2956909.68,42.36111574584723,-71.07235012671512,Esplanade
34157,2016-08-12 18:14:31+00,mv,Intersection,,WESTERN AVE,MACKIN ST,752244.38,2957045.91,42.36173533230037,-71.14450659321668,Middle Left
34187,2016-02-09 14:25:16+00,mv,Street,BROOKLINE AVE,BURLINGTON AVE,FULLERTON ST,763919.7,2951286.27,42.34530037453312,-71.10054716529363,Fenway
34203,2019-07-18 12:39:58+00,mv,Street,BROOKLINE AVE,FENWAY PLZ,OVERLAND ST,764338.53,2951485.9,42.346188876950535,-71.09960292572538,Fenway
34263,2017-07-12 08:29:06+00,mv,Street,BROOKLINE AVE,PILGRIM RD,SHORT ST,763210.6,2950059.49,42.34226134108303,-71.10375340498555,Fenway
34269,2016-02-07 02:39:47+00,mv,Street,LEO M BIRMINGHAM PKWY,CENTOLA ST,LOTHROP ST,751804.73,2956496.81,42.3603556139791,-71.14650419214902,Middle Left
34375,2020-10-16 23:53:26+00,mv,Street,CHARLESBANK RD,,,771753.33,2956796.09,42.36080244132861,-71.0723376846737,Esplanade
34468,2024-05-03 02:10:13+00,mv,Street,SCHOOL ST,S WAVERLY ST,BRONSDON ST,752604.02,2956460.87,42.36032263720068,-71.14316974533472,Middle Left
34540,2021-02-24 13:10:38+00,mv,Intersection,,LEO M BIRMINGHAM PKWY,SOLDIERS FIELD RD,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
34620,2022-06-10 14:50:05+00,mv,Intersection,,LEO M BIRMINGHAM PKWY,WESTERN AVE,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
34963,2021-11-28 06:04:35+00,mv,Street,CHARLESBANK RD,,,771652.04,2956831.65,42.36089730090592,-71.0727252634399,Esplanade
35052,2018-05-01 13:15:33+00,mv,Intersection,,BROOKLINE AVE,PARK DR,763598.97,2950391.2,42.34333703694542,-71.10260908157204,Fenway
35152,2018-12-28 15:54:44+00,mv,Intersection,,FENWAY,BROOKLINE AVE,763429.53,2950182.17,42.34276561687913,-71.10323942942463,Fenway
35463,2016-11-14 12:43:49+00,mv,Street,DAVID G MUGAR WAY,CHARLESBANK RD,JAMES J STORROW MEMORIAL DR,771559.33,2956462.29,42.3598938412776,-71.07224024824045,Esplanade
35570,2023-03-25 03:15:51+00,mv,Street,CHARLESBANK RD,,,771754.87,2956802,42.36081712080691,-71.0723417953817,Esplanade
35661,2023-03-21 09:55:01+00,mv,Street,BROOKLINE AVE,BURLINGTON AVE,FENWAY PLZ,764008.8,2951228.35,42.345317100647705,-71.10052976893243,Fenway
35732,2023-02-07 09:00:20+00,mv,Intersection,,WESTERN AVE,SOLDIERS FIELD RD,752044.78,2956989.14,42.36158183513133,-71.14524599382428,Middle Left
35994,2016-04-30 17:37:54+00,mv,Other,,NULL,NULL,771746.71,2956909.68,42.36111574584723,-71.07235012671512,Esplanade
35995,2018-09-18 02:30:03+00,mv,Other,,,,771753.33,2956796.09,42.3608039617049,-71.07232774082664,Esplanade
36170,2021-08-21 19:11:04+00,mv,Street,LEO M BIRMINGHAM PKWY,CENTOLA ST,LOTHROP ST,751804.73,2956496.81,42.3603556139791,-71.14650419214902,Middle Left
36394,2019-08-04 23:22:12+00,mv,Intersection,,PARK DR,PETERBOROUGH ST,763822.72,2950088.4,42.34250327896181,-71.10178667265211,Fenway
36746,2020-12-09 17:49:05+00,mv,Intersection,,PARK DR,BROOKLINE AVE,763598.97,2950391.2,42.34333703694542,-71.10260908157204,Fenway
37068,2015-12-15 01:19:25+00,mv,Other,,NULL,NULL,771746.71,2956909.68,42.36111574584723,-71.07235012671512,Esplanade
37221,2015-08-23 07:17:03+00,mv,Street,SOLDIERS FIELD RD,WESTERN AVE,TELFORD ST,752154.89,2957331.35,42.36251229542794,-71.1448249128456,Middle Left
37280,2021-01-06 00:50:09+00,mv,Street,CHARLESBANK RD,,,771753.33,2956796.09,42.36080244132861,-71.0723376846737,Esplanade
37716,2017-07-23 11:56:57+00,mv,Intersection,,KILMARNOCK ST,PETERBOROUGH ST,764417.15,2950314.65,42.34311647740015,-71.09958400550876,Fenway
